IMG/center_2017_04_04_22_58_06_981.jpg,IMG/left_2017_04_04_22_58_06_981.jpg,IMG/right_2017_04_04_22_58_06_981.jpg,0,0,0,3.127517
IMG/center_2017_04_04_22_58_07_067.jpg,IMG/left_2017_04_04_22_58_07_067.jpg,IMG/right_2017_04_04_22_58_07_067.jpg,0,0,0,3.059701
IMG/center_2017_04_04_22_58_07_153.jpg,IMG/left_2017_04_04_22_58_07_153.jpg,IMG/right_2017_04_04_22_58_07_153.jpg,0,0,0,2.975451
IMG/center_2017_04_04_22_58_07_239.jpg,IMG/left_2017_04_04_22_58_07_239.jpg,IMG/right_2017_04_04_22_58_07_239.jpg,0,0,0,2.908591
IMG/center_2017_04_04_22_58_07_324.jpg,IMG/left_2017_04_04_22_58_07_324.jpg,IMG/right_2017_04_04_22_58_07_324.jpg,0,0,0,2.842284
IMG/center_2017_04_04_22_58_07_410.jpg,IMG/left_2017_04_04_22_58_07_410.jpg,IMG/right_2017_04_04_22_58_07_410.jpg,0.04716982,0,0,2.779566
IMG/center_2017_04_04_22_58_07_496.jpg,IMG/left_2017_04_04_22_58_07_496.jpg,IMG/right_2017_04_04_22_58_07_496.jpg,0.0754717,0,0,2.707751
IMG/center_2017_04_04_22_58_07_582.jpg,IMG/left_2017_04_04_22_58_07_582.jpg,IMG/right_2017_04_04_22_58_07_582.jpg,0.0754717,0,0,2.651451
IMG/center_2017_04_04_22_58_07_667.jpg,IMG/left_2017_04_04_22_58_07_667.jpg,IMG/right_2017_04_04_22_58_07_667.jpg,0.08490566,0,0,2.596643
IMG/center_2017_04_04_22_58_07_752.jpg,IMG/left_2017_04_04_22_58_07_752.jpg,IMG/right_2017_04_04_22_58_07_752.jpg,0.1132075,0,0,2.53379
IMG/center_2017_04_04_22_58_07_838.jpg,IMG/left_2017_04_04_22_58_07_838.jpg,IMG/right_2017_04_04_22_58_07_838.jpg,0.1132075,0,0,2.484873
IMG/center_2017_04_04_22_58_07_924.jpg,IMG/left_2017_04_04_22_58_07_924.jpg,IMG/right_2017_04_04_22_58_07_924.jpg,0.1132075,0,0,2.437232
IMG/center_2017_04_04_22_58_08_010.jpg,IMG/left_2017_04_04_22_58_08_010.jpg,IMG/right_2017_04_04_22_58_08_010.jpg,0.1132075,0,0,2.390948
IMG/center_2017_04_04_22_58_08_096.jpg,IMG/left_2017_04_04_22_58_08_096.jpg,IMG/right_2017_04_04_22_58_08_096.jpg,0.1132075,0,0,2.334611
IMG/center_2017_04_04_22_58_08_183.jpg,IMG/left_2017_04_04_22_58_08_183.jpg,IMG/right_2017_04_04_22_58_08_183.jpg,0.1132075,0,0,2.291185
IMG/center_2017_04_04_22_58_08_270.jpg,IMG/left_2017_04_04_22_58_08_270.jpg,IMG/right_2017_04_04_22_58_08_270.jpg,0.2132075,0,0,2.25274
IMG/center_2017_04_04_22_58_08_356.jpg,IMG/left_2017_04_04_22_58_08_356.jpg,IMG/right_2017_04_04_22_58_08_356.jpg,0.4632076,0,0,2.227774
IMG/center_2017_04_04_22_58_08_442.jpg,IMG/left_2017_04_04_22_58_08_442.jpg,IMG/right_2017_04_04_22_58_08_442.jpg,0.1509434,0,0,2.189058
IMG/center_2017_04_04_22_58_08_530.jpg,IMG/left_2017_04_04_22_58_08_530.jpg,IMG/right_2017_04_04_22_58_08_530.jpg,0.1509434,0,0,2.151582
IMG/center_2017_04_04_22_58_08_616.jpg,IMG/left_2017_04_04_22_58_08_616.jpg,IMG/right_2017_04_04_22_58_08_616.jpg,0.1509434,0,0,2.11216
IMG/center_2017_04_04_22_58_08_702.jpg,IMG/left_2017_04_04_22_58_08_702.jpg,IMG/right_2017_04_04_22_58_08_702.jpg,0.1509434,0,0,2.082177
IMG/center_2017_04_04_22_58_08_789.jpg,IMG/left_2017_04_04_22_58_08_789.jpg,IMG/right_2017_04_04_22_58_08_789.jpg,0.1509434,0,0,2.053372
IMG/center_2017_04_04_22_58_08_876.jpg,IMG/left_2017_04_04_22_58_08_876.jpg,IMG/right_2017_04_04_22_58_08_876.jpg,0.1509434,0,0,2.01474
IMG/center_2017_04_04_22_58_08_963.jpg,IMG/left_2017_04_04_22_58_08_963.jpg,IMG/right_2017_04_04_22_58_08_963.jpg,0.1509434,0,0,1.980279
IMG/center_2017_04_04_22_58_09_049.jpg,IMG/left_2017_04_04_22_58_09_049.jpg,IMG/right_2017_04_04_22_58_09_049.jpg,0.3509434,0,0,1.958983
IMG/center_2017_04_04_22_58_09_137.jpg,IMG/left_2017_04_04_22_58_09_137.jpg,IMG/right_2017_04_04_22_58_09_137.jpg,0.1509434,0,0,1.926529
IMG/center_2017_04_04_22_58_09_223.jpg,IMG/left_2017_04_04_22_58_09_223.jpg,IMG/right_2017_04_04_22_58_09_223.jpg,0.2509434,0,0,1.89919
IMG/center_2017_04_04_22_58_09_310.jpg,IMG/left_2017_04_04_22_58_09_310.jpg,IMG/right_2017_04_04_22_58_09_310.jpg,0.1509434,0,0,1.873392
IMG/center_2017_04_04_22_58_09_398.jpg,IMG/left_2017_04_04_22_58_09_398.jpg,IMG/right_2017_04_04_22_58_09_398.jpg,0.1509434,0,0,1.83805
IMG/center_2017_04_04_22_58_09_485.jpg,IMG/left_2017_04_04_22_58_09_485.jpg,IMG/right_2017_04_04_22_58_09_485.jpg,0.3509434,0,0,1.822109
IMG/center_2017_04_04_22_58_09_572.jpg,IMG/left_2017_04_04_22_58_09_572.jpg,IMG/right_2017_04_04_22_58_09_572.jpg,0.1509434,0,0,1.785449
IMG/center_2017_04_04_22_58_09_659.jpg,IMG/left_2017_04_04_22_58_09_659.jpg,IMG/right_2017_04_04_22_58_09_659.jpg,0.1509434,0,0,1.760632
IMG/center_2017_04_04_22_58_09_746.jpg,IMG/left_2017_04_04_22_58_09_746.jpg,IMG/right_2017_04_04_22_58_09_746.jpg,0.1509434,0.1309954,0,1.771829
IMG/center_2017_04_04_22_58_09_832.jpg,IMG/left_2017_04_04_22_58_09_832.jpg,IMG/right_2017_04_04_22_58_09_832.jpg,0.1509434,0.3895203,0,2.152075
IMG/center_2017_04_04_22_58_09_920.jpg,IMG/left_2017_04_04_22_58_09_920.jpg,IMG/right_2017_04_04_22_58_09_920.jpg,0.1509434,0.6508759,0,2.711544
IMG/center_2017_04_04_22_58_10_006.jpg,IMG/left_2017_04_04_22_58_10_006.jpg,IMG/right_2017_04_04_22_58_10_006.jpg,0.1509434,0.9107385,0,3.489627
